age,sex,hours-per-week
41,Male,55
35,Male,45
33,Female,45
37,Male,38
69,Female,40
34,Female,40
60,Male,70
36,Male,40
41,Male,50
58,Female,40
53,Male,40
29,Male,40
45,Female,40
34,Male,38
36,Male,40
48,Female,35
20,Female,40
35,Male,50
63,Male,40
41,Male,45
28,Male,45
30,Female,40
34,Female,40
31,Female,40
37,Female,38
42,Male,40
31,Male,50
46,Male,45
35,Male,60
27,Male,53
41,Male,35
19,Female,20
20,Male,45
59,Female,40
40,Male,37
56,Male,60
33,Male,44
30,Female,60
46,Male,50
61,Male,35
50,Male,40
25,Male,30
40,Female,39
24,Male,40
51,Male,54
43,Male,40
34,Male,54
46,Male,45
28,Female,50
26,Male,40
20,Male,28
44,Male,40
51,Male,40
33,Male,60
54,Male,40
50,Female,40
33,Female,40
65,Male,20
22,Female,8
88,Male,40
40,Male,40
51,Female,43
50,Female,40
25,Male,99
20,Male,30
47,Male,40
58,Male,40
22,Female,30
50,Male,48
47,Female,40
24,Male,45
50,Male,40
40,Female,45
36,Male,40
32,Male,40
44,Male,40
51,Male,40
59,Female,40
65,Male,30
24,Female,65
27,Male,35
51,Male,40
48,Male,40
39,Male,60
28,Male,40
19,Female,25
49,Female,40
51,Male,60
59,Male,55
18,Female,40
50,Male,40
45,Male,80
30,Male,50
37,Male,35
44,Male,40
33,Male,40
61,Male,40
61,Male,40
38,Male,42
22,Male,30
36,Male,45
44,Male,60
37,Male,62
31,Female,20
54,Male,45
20,Male,16
63,Female,40
48,Male,40
33,Female,41
31,Male,45
38,Male,40
45,Male,40
48,Male,40
53,Male,40
55,Female,40
38,Male,72
29,Female,40
36,Male,60
42,Male,60
50,Female,40
75,Male,35
46,Male,40
52,Female,40
27,Female,40
43,Male,45
31,Female,42
23,Female,30
34,Female,24
41,Female,40
31,Female,30
42,Female,40
35,Male,45
55,Female,25
36,Female,40
65,Male,59
38,Male,12
62,Female,20
54,Male,60
49,Male,40
34,Female,40
32,Female,40
51,Male,50
48,Male,60
30,Male,40
52,Female,43
28,Male,40
29,Male,40
38,Female,50
57,Male,50
43,Male,40
37,Male,40
30,Male,40
53,Male,48
69,Female,1
73,Female,37
22,Male,35
31,Female,45
38,Male,40
50,Male,35
37,Male,37
44,Male,40
47,Female,45
27,Male,40
28,Female,80
25,Female,40
20,Female,40
51,Male,40
46,Male,40
67,Male,7
47,Male,35
42,Male,40
52,Male,50
42,Female,40
65,Male,40
21,Male,10
50,Female,40
46,Male,40
47,Male,50
57,Male,40
37,Male,45
50,Male,40
58,Male,40
63,Female,30
39,Male,65
46,Male,35
36,Male,40
26,Male,50
21,Male,57
41,Male,40
44,Male,40
22,Male,40
29,Male,60
29,Female,40
58,Female,40
36,Male,50
30,Male,48
37,Male,43
29,Male,40
26,Female,40
43,Male,45
49,Female,40
45,Male,40
28,Female,40
20,Female,25
51,Female,40
32,Male,50
24,Female,40
35,Male,40
35,Male,55
41,Male,40
48,Male,45
61,Female,35
20,Male,30
27,Male,50
55,Male,24
39,Male,40
17,Male,20
47,Male,40
52,Female,40
24,Female,20
29,Female,40
25,Male,40
20,Female,40
23,Male,35
57,Male,60
51,Male,40
33,Female,16
39,Male,40
40,Male,40
71,Female,16
38,Male,40
28,Male,40
57,Female,40
47,Male,40
59,Male,40
26,Male,40
35,Female,40
61,Male,50
17,Female,30
36,Male,60
62,Male,50
34,Male,50
32,Male,50
42,Female,40
39,Male,40
58,Male,40
61,Male,60
40,Male,55
31,Male,37
36,Male,50
23,Male,40
33,Male,41
52,Male,40
22,Female,24
51,Female,40
31,Female,40
49,Female,40
49,Female,40
53,Female,40
52,Male,40
20,Male,40
26,Male,40
61,Male,6
43,Female,30
46,Male,52
43,Female,35
41,Female,40
44,Male,55
54,Male,40
65,Male,40
32,Female,40
25,Male,40
23,Male,50
25,Male,45
19,Male,50
37,Male,60
45,Male,45
37,Male,44
40,Male,70
19,Male,40
17,Male,5
27,Female,40
40,Male,40
59,Female,30
19,Female,40
43,Male,40
42,Male,40
54,Male,40
54,Male,50
51,Male,45
50,Male,60
40,Female,40
55,Male,25
50,Female,40
31,Male,50
42,Female,32
24,Male,45
30,Male,40
39,Female,50
37,Male,50
33,Male,40
48,Female,40
43,Male,78
39,Male,40
53,Male,45
52,Male,60
28,Male,20
32,Male,52
31,Male,90
31,Female,40
47,Female,40
19,Male,50
40,Male,40
40,Female,45
41,Male,40
53,Male,40
46,Male,43
45,Male,35
39,Female,34
19,Male,40
57,Male,40
49,Female,40
59,Female,40
32,Male,50
18,Female,15
35,Male,40
58,Female,40
28,Male,43
36,Female,40
41,Female,35
47,Male,40
50,Male,60
61,Male,16
36,Male,50
38,Male,40
56,Male,60
50,Male,45
45,Male,40
44,Male,66
51,Male,45
44,Male,50
25,Male,50
60,Male,40
17,Male,30
49,Male,50
46,Male,60
56,Female,38
25,Male,45
22,Male,40
76,Female,2
41,Male,60
48,Male,40
46,Male,40
30,Male,40
39,Male,40
40,Male,40
70,Male,40
35,Male,45
49,Female,75
24,Male,60
40,Male,36
61,Male,5
25,Male,40
28,Female,40
69,Male,11
22,Female,36
47,Male,38
38,Female,48
26,Female,40
17,Female,24
33,Male,35
43,Male,40
58,Male,40
53,Male,40
26,Male,25
43,Male,40
31,Male,40
30,Male,42
25,Female,25
57,Female,40
37,Male,60
32,Male,48
26,Female,41
45,Male,40
53,Male,35
27,Male,40
28,Male,50
32,Male,43
35,Female,65
36,Male,55
19,Male,40
37,Male,80
49,Male,45
20,Male,45
64,Male,55
60,Male,40
32,Male,42
58,Male,40
42,Male,50
20,Female,14
42,Male,40
25,Male,40
30,Male,65
37,Male,35
66,Male,50
59,Male,40
44,Male,40
46,Male,58
59,Female,30
25,Male,40
17,Male,9
47,Male,40
47,Female,40
30,Female,40
20,Female,40
26,Male,55
20,Male,15
33,Male,40
48,Male,40
52,Male,50
37,Female,12
47,Male,40
40,Male,40
48,Female,40
49,Male,42
50,Female,40
30,Female,40
34,Male,40
43,Male,40
22,Female,40
35,Male,40
26,Female,30
62,Male,70
39,Male,40
59,Male,40
69,Male,40
27,Male,40
17,Male,30
38,Male,40
41,Male,50
27,Female,40
23,Female,40
17,Male,24
56,Female,40
24,Female,40
62,Male,40
44,Male,40
23,Male,30
41,Male,50
25,Male,65
21,Female,8
18,Male,6
45,Male,40
75,Female,16
51,Male,40
42,Female,40
47,Female,35
29,Male,40
33,Male,40
43,Male,40
20,Male,16
19,Female,40
44,Male,40
24,Male,30
19,Male,40
49,Male,40
52,Male,40
38,Male,52
24,Male,50
32,Male,50
72,Female,8
26,Male,50
31,Male,40
29,Male,50
39,Male,40
48,Male,50
40,Male,45
51,Male,45
28,Male,40
22,Female,20
23,Female,40
65,Male,16
26,Male,40
20,Male,50
55,Male,50
38,Male,10
33,Male,60
33,Female,60
37,Female,40
19,Male,60
24,Male,50
30,Male,45
57,Female,50
22,Female,20
57,Male,40
46,Male,40
67,Male,35
35,Female,40
47,Male,40
39,Male,40
50,Male,40
58,Female,52
36,Female,30
45,Male,36
54,Male,40
26,Male,30
60,Male,40
46,Male,60
26,Female,35
32,Male,40
38,Male,40
48,Male,70
44,Male,45
37,Female,40
44,Male,40
31,Female,35
61,Male,35
51,Male,40
52,Female,60
45,Female,40
36,Female,21
39,Male,70
67,Female,24
40,Male,40
27,Male,35
37,Male,40
57,Male,50
27,Female,40
28,Female,48
34,Male,60
54,Male,50
52,Female,38
42,Male,45
48,Male,40
65,Male,35
55,Female,10
71,Female,20
33,Male,40
30,Male,40
35,Male,55
59,Female,40
19,Male,20
36,Male,30
26,Male,40
34,Male,40
41,Male,40
44,Male,50
26,Female,40
47,Male,48
18,Male,16
55,Male,18
49,Male,40
44,Male,40
43,Male,40
62,Male,40
44,Male,40
39,Female,40
50,Male,60
35,Male,45
52,Male,40
46,Male,60
44,Male,40
43,Male,50
51,Male,40
20,Male,20
47,Female,40
43,Male,50
64,Male,40
24,Male,40
27,Male,50
32,Male,40
37,Female,12
26,Male,60
43,Male,60
50,Female,40
20,Male,80
37,Male,45
43,Female,45
37,Male,50
53,Female,36
44,Male,40
25,Female,40
17,Female,20
19,Male,50
53,Female,40
44,Male,50
51,Male,40
49,Female,43
35,Male,40
44,Male,45
54,Male,60
37,Female,35
18,Female,15
24,Male,40
29,Female,50
22,Female,35
35,Male,40
56,Male,48
32,Female,40
24,Male,45
43,Male,40
73,Female,15
47,Male,40
49,Male,39
38,Male,40
31,Male,40
39,Female,40
42,Female,40
41,Male,45
35,Male,45
38,Male,45
31,Female,40
51,Male,70
38,Male,48
40,Male,42
21,Female,30
44,Male,40
55,Male,40
29,Male,45
49,Female,50
31,Male,42
24,Male,90
46,Male,40
26,Male,40
35,Male,38
27,Male,50
64,Male,35
26,Male,40
21,Female,16
45,Male,45
57,Male,72
30,Male,40
45,Female,32
50,Female,30
38,Female,40
43,Male,60
42,Female,55
32,Male,40
20,Female,40
27,Female,35
45,Female,40
40,Female,40
38,Male,60
37,Female,40
60,Female,40
53,Male,45
25,Female,40
47,Male,60
40,Male,70
51,Male,40
19,Female,10
42,Female,50
65,Male,40
41,Female,40
28,Male,45
46,Female,50
49,Female,20
24,Male,40
32,Male,40
71,Male,20
26,Male,40
29,Male,40
50,Male,50
51,Male,50
17,Female,20
49,Female,40
31,Male,40
23,Male,40
59,Male,40
17,Male,30
43,Male,40
38,Male,40
37,Male,40
29,Male,40
39,Male,50
31,Male,38
42,Female,45
35,Female,35
39,Male,40
40,Female,40
66,Female,40
30,Male,40
43,Male,40
47,Female,50
45,Female,40
31,Male,40
33,Male,40
32,Male,40
28,Male,40
50,Male,40
63,Female,40
28,Male,40
38,Female,40
52,Female,38
38,Male,40
41,Male,40
50,Male,38
59,Male,40
32,Male,49
73,Male,10
52,Male,38
57,Male,60
35,Male,50
51,Male,56
22,Female,35
49,Male,40
22,Male,40
46,Male,40
48,Female,40
52,Male,40
43,Male,50
25,Male,40
31,Male,40
19,Male,36
19,Male,45
51,Male,84
51,Male,40
22,Female,40
37,Female,35
19,Female,30
45,Female,55
21,Male,10
52,Female,40
46,Male,24
42,Female,38
56,Male,40
23,Female,40
58,Male,40
70,Male,30
30,Male,40
45,Male,40
23,Male,44
34,Male,40
38,Female,40
24,Male,40
53,Male,40
45,Male,40
21,Female,40
21,Female,40
34,Female,40
32,Male,45
21,Male,40
63,Male,30
23,Male,36
28,Male,50
29,Male,45
25,Female,40
44,Female,60
18,Female,8
26,Male,24
47,Female,35
23,Male,40
46,Male,40
61,Male,50
25,Male,40
38,Male,54
60,Female,15
23,Male,20
36,Female,48
46,Male,25
32,Male,45
40,Male,40
31,Male,40
31,Male,65
32,Male,37
21,Male,10
63,Male,40
44,Male,45
42,Male,60
23,Male,35
30,Female,45
24,Male,40
42,Male,40
44,Female,40
27,Male,48
27,Male,40
22,Female,45
68,Female,40
55,Male,99
22,Male,40
25,Female,15
68,Male,45
62,Female,16
26,Male,40
34,Male,55
68,Male,40
42,Male,45
45,Male,55
26,Male,40
25,Male,45
23,Male,50
29,Male,40
65,Female,50
31,Male,50
26,Female,40
39,Male,50
44,Male,40
45,Female,45
26,Female,50
26,Male,35
36,Male,50
38,Male,45
39,Male,48
52,Male,40
39,Male,45
41,Male,40
42,Male,60
47,Male,70
28,Male,46
25,Male,35
35,Female,40
32,Female,40
38,Male,40
44,Male,18
21,Female,40
27,Female,40
30,Male,55
30,Male,48
45,Male,45
20,Male,40
57,Male,80
43,Male,48
50,Female,40
28,Female,48
25,Female,48
25,Male,40
90,Male,45
38,Male,40
35,Female,40
50,Male,40
26,Female,40
39,Male,45
56,Male,40
24,Female,40
46,Female,40
18,Female,25
37,Male,60
57,Female,40
43,Female,40
29,Male,25
40,Male,40
44,Male,40
77,Male,6
30,Male,40
21,Male,40
66,Male,40
40,Male,35
68,Male,40
64,Female,38
26,Female,50
32,Male,40
32,Male,38
51,Male,40
50,Male,45
49,Male,50
28,Male,20
29,Female,36
21,Male,30
28,Female,40
55,Male,40
45,Male,50
35,Male,40
31,Male,40
26,Male,40
30,Male,55
33,Male,20
40,Male,40
23,Male,40
35,Female,40
48,Male,50
39,Male,40
53,Female,50
49,Male,40
31,Female,40
36,Male,40
60,Male,50
29,Male,48
54,Male,45
28,Female,3
34,Male,50
30,Female,35
19,Female,45
26,Male,40
47,Male,70
50,Male,38
30,Female,45
44,Male,50
