age,hours_per_week
18,20
18,15
18,50
18,40
18,40
18,20
18,20
18,40
18,15
18,35
18,15
18,4
18,30
18,30
18,60
18,16
18,40
18,20
18,40
18,40
18,40
18,20
18,21
18,48
18,37
18,30
18,35
18,25
18,49
18,28
18,16
18,7
18,25
18,54
18,40
18,24
18,20
18,20
18,25
18,25
18,48
18,12
18,40
18,55
18,25
18,15
18,8
18,25
18,25
18,15
18,30
18,25
18,30
18,40
18,40
18,25
18,15
18,40
18,12
18,40
18,25
18,15
18,30
18,30
18,20
18,20
18,20
18,20
18,7
18,40
18,40
18,27
18,30
18,40
18,16
18,8
18,20
18,15
18,20
18,30
18,35
18,15
18,25
18,20
18,24
18,20
18,20
18,20
18,40
18,20
18,25
18,15
18,10
18,28
18,20
18,40
18,15
18,25
18,25
18,35
18,25
18,30
18,26
18,12
18,24
18,16
18,25
18,8
18,40
18,16
18,18
18,25
18,20
18,40
18,40
18,40
18,30
18,25
18,30
18,40
18,25
18,20
18,20
18,30
18,24
18,40
18,20
18,40
18,30
18,40
18,10
18,20
18,30
18,40
18,30
18,40
18,16
18,20
18,10
18,40
18,40
18,15
18,28
18,40
18,24
18,30
18,20
18,10
18,15
18,20
18,12
18,40
18,40
18,40
18,20
18,30
18,20
18,40
18,20
18,25
18,23
18,20
18,3
18,40
18,10
18,20
18,20
18,20
18,30
18,30
18,15
18,40
18,18
18,30
18,27
18,40
18,20
18,18
18,40
18,10
18,12
18,6
18,15
18,50
18,42
18,15
18,15
18,20
18,40
18,4
18,60
18,20
18,16
18,40
18,20
18,20
18,15
18,40
18,20
18,25
18,40
18,10
18,20
18,35
18,20
18,12
18,20
18,40
18,40
18,20
18,30
18,30
18,25
18,40
18,30
18,25
18,20
18,10
18,40
18,20
18,20
18,15
18,35
18,20
18,40
18,60
18,40
18,38
18,40
18,30
18,10
18,30
18,25
18,35
18,15
18,24
18,16
18,15
18,40
18,30
18,20
18,15
18,40
18,20
18,18
18,15
18,40
18,12
18,20
18,20
18,15
18,35
18,8
18,4
18,20
18,20
18,25
18,14
18,30
18,25
18,30
18,8
18,40
18,20
18,25
18,25
18,20
18,10
18,35
18,20
18,30
18,20
18,20
18,10
18,20
18,6
18,40
18,16
18,20
18,35
18,40
18,30
18,40
18,40
18,28
18,25
18,30
18,30
18,30
18,15
18,32
18,72
18,20
18,25
18,20
18,3
18,40
18,35
18,16
18,40
18,20
18,2
18,12
18,20
18,15
18,20
18,20
18,24
18,15
18,10
18,20
18,70
18,12
18,40
18,40
18,15
18,30
18,38
18,25
18,40
18,16
18,18
18,12
18,40
18,24
18,40
18,9
18,12
18,15
18,20
18,37
18,30
18,20
18,20
18,20
18,35
18,33
18,20
18,20
18,25
18,20
18,40
18,40
18,60
18,20
18,40
18,15
18,25
18,30
18,20
18,35
18,40
18,5
18,5
18,20
18,12
18,20
18,4
18,25
18,12
18,35
18,20
18,20
19,40
19,25
19,32
19,35
19,30
19,40
19,40
19,24
19,25
19,30
19,16
19,40
19,40
19,8
19,28
19,14
19,20
19,40
19,25
19,30
19,10
19,30
19,40
19,20
19,35
19,40
19,20
19,25
19,50
19,40
19,40
19,50
19,40
19,40
19,40
19,40
19,60
19,20
19,50
19,10
19,36
19,45
19,30
19,45
19,40
19,30
19,45
19,10
19,20
19,30
19,35
19,3
19,25
19,40
19,35
19,30
19,40
19,45
19,40
19,40
19,50
19,40
19,25
19,40
19,40
19,40
19,30
19,36
19,40
19,50
19,20
19,28
19,25
19,25
19,12
19,40
19,30
19,20
19,22
19,50
19,20
19,20
19,35
19,66
19,20
19,24
19,14
19,15
19,42
19,45
19,40
19,16
19,40
19,30
19,40
19,20
19,50
19,25
19,12
19,40
19,26
19,30
19,40
19,20
19,25
19,20
19,16
19,25
19,10
19,30
19,40
19,55
19,40
19,40
19,24
19,30
19,40
19,40
19,25
19,40
19,25
19,40
19,40
19,20
19,30
19,32
19,30
19,40
19,50
19,40
19,16
19,30
19,24
19,40
19,30
19,30
19,40
19,10
19,40
19,20
19,30
19,10
19,30
19,40
19,25
19,40
19,40
19,35
19,40
19,50
19,40
19,40
19,25
19,14
19,38
19,35
19,40
19,10
19,40
19,30
19,20
19,20
19,38
19,20
19,30
19,20
19,30
19,25
19,20
19,40
19,40
19,40
19,15
19,20
19,25
19,35
19,20
19,60
19,20
19,16
19,35
19,40
19,15
19,40
19,24
19,45
19,40
19,35
19,16
19,40
19,40
19,16
19,40
19,15
19,40
19,10
19,30
19,35
19,40
19,58
19,10
19,35
19,35
19,30
19,40
19,40
19,16
19,20
19,50
19,60
19,24
19,10
19,40
19,25
19,32
19,30
19,40
19,15
19,20
19,30
19,56
19,26
19,35
19,20
19,20
19,25
19,28
19,20
19,40
19,40
19,20
19,40
19,40
19,40
19,84
19,16
19,20
19,40
19,20
19,35
19,30
19,40
19,20
19,24
19,40
19,30
19,40
19,30
19,20
19,30
19,40
19,40
19,9
19,40
19,40
19,30
19,35
19,15
19,60
19,15
19,25
19,25
19,30
19,40
19,15
19,30
19,40
19,40
19,30
19,16
19,40
19,25
19,20
19,40
19,15
19,35
19,40
19,15
19,40
19,25
19,20
19,25
19,40
19,25
19,25
19,52
19,15
19,40
19,40
19,50
19,25
19,60
19,15
19,20
19,20
19,30
19,30
19,28
19,20
19,35
19,20
19,20
19,13
19,35
19,45
19,24
19,40
19,20
19,40
19,40
19,20
19,30
19,40
19,35
19,55
19,20
19,40
19,40
19,25
19,30
19,15
19,40
19,19
19,20
19,50
19,40
19,20
19,35
19,16
19,14
19,30
19,40
19,40
19,40
19,40
19,20
19,40
19,40
19,18
19,40
19,18
19,25
19,45
19,52
19,28
19,24
19,35
19,30
19,40
19,20
19,40
19,15
19,30
19,15
19,30
19,10
19,42
19,12
19,25
19,15
19,45
19,35
19,40
19,35
19,99
19,40
19,25
19,40
19,25
19,25
19,25
19,20
19,40
19,40
19,15
19,40
19,30
19,40
19,25
19,40
19,25
19,35
19,30
19,18
19,24
19,32
19,40
19,60
19,30
19,30
19,30
19,35
19,20
19,20
19,40
19,20
19,40
19,35
19,4
19,40
19,20
19,40
19,40
19,25
19,25
19,12
19,15
19,15
19,24
19,60
19,45
19,50
19,40
19,40
19,16
19,25
19,40
19,20
19,25
19,40
19,20
19,20
19,20
19,40
19,40
19,22
19,25
19,40
19,30
19,30
19,30
19,30
19,20
19,15
19,22
19,30
19,20
19,35
19,40
19,15
19,20
19,20
19,40
19,10
19,50
19,24
19,34
19,38
19,20
19,35
19,10
19,10
19,12
19,10
19,25
19,30
19,25
19,20
19,30
19,25
19,10
19,20
19,22
19,30
19,15
19,40
19,35
19,30
19,40
19,40
19,10
19,25
19,60
19,30
19,40
19,27
19,35
19,38
19,40
19,40
19,32
19,43
19,15
19,30
19,20
19,30
19,20
19,15
19,40
19,25
19,23
19,40
19,25
19,12
19,15
19,40
19,38
19,25
19,15
19,20
19,15
19,25
19,23
19,37
19,40
19,25
19,48
19,20
19,25
19,15
19,10
19,52
19,25
19,30
19,20
19,30
19,30
19,35
19,45
19,30
19,18
19,20
19,40
19,32
19,28
19,30
19,40
19,10
19,20
19,40
19,30
19,40
19,40
19,40
19,15
19,16
19,40
19,40
19,35
19,40
19,20
19,30
19,25
19,30
19,40
19,50
19,10
19,20
19,60
19,18
19,16
19,40
19,35
19,40
19,25
19,20
19,20
19,35
19,24
19,20
19,53
19,40
19,30
19,39
19,25
19,20
19,35
19,30
19,20
19,35
19,36
19,40
19,16
19,30
19,15
19,25
19,28
19,25
19,35
19,15
19,25
19,20
19,60
19,40
19,40
19,30
19,33
19,15
19,40
19,20
19,25
19,15
19,40
19,35
19,40
19,35
19,8
19,10
19,40
19,16
19,40
19,30
19,40
19,25
19,40
19,12
19,30
19,20
19,40
19,25
19,52
19,40
19,40
19,20
19,12
19,40
19,40
19,20
19,30
19,40
19,40
19,45
19,15
19,50
19,12
19,40
19,35
19,20
19,40
19,80
19,70
19,15
19,60
19,40
19,30
19,35
19,20
19,16
19,15
19,35
19,40
19,40
19,25
19,25
19,40
19,50
19,25
19,45
19,20
19,25
19,45
19,30
19,25
19,30
19,40
19,25
19,25
19,40
19,40
19,55
19,40
19,10
19,15
19,16
19,30
19,10
19,40
19,40
19,30
19,40
19,25
19,30
19,35
19,30
19,20
19,15
19,25
19,10
19,11
19,25
19,40
19,40
19,35
19,8
19,35
19,20
19,40
19,30
19,35
19,40
19,30
19,50
19,40
19,38
19,40
19,20
19,40
19,25
19,25
19,3
19,30
19,40
19,14
19,40
19,15
19,40
19,30
19,36
19,15
19,35
19,25
19,49
20,44
20,40
20,28
20,20
20,20
20,40
20,10
20,35
20,40
20,30
20,35
20,40
20,40
20,24
20,48
20,20
20,25
20,40
20,20
20,20
20,30
20,40
20,20
20,40
20,20
20,50
20,40
20,45
20,28
20,30
20,16
20,40
20,25
20,30
20,40
20,40
20,45
20,14
20,40
20,15
20,16
20,50
20,20
20,80
20,40
20,40
20,40
20,40
20,32
20,40
20,15
20,8
20,40
20,25
20,35
20,40
20,40
20,45
20,40
20,36
20,24
20,40
20,40
20,25
20,40
20,43
20,40
20,11
20,35
20,50
20,20
20,25
20,30
20,40
20,10
20,40
20,20
20,30
20,45
20,40
20,40
20,26
20,25
20,35
20,20
20,40
20,43
20,50
20,40
20,40
20,32
20,16
20,72
20,40
20,40
20,20
20,52
20,15
20,47
20,20
20,12
20,20
20,30
20,35
20,40
20,40
20,40
20,40
20,40
20,20
20,40
20,40
20,20
20,12
20,30
20,40
20,24
20,20
20,40
20,40
20,40
20,20
20,16
20,40
20,40
20,40
20,40
20,35
20,24
20,15
20,30
20,40
20,20
20,40
20,40
20,30
20,40
20,30
20,32
20,25
20,25
20,35
20,40
20,25
20,40
20,32
20,40
20,30
20,20
20,10
20,40
20,40
20,15
20,40
20,40
20,60
20,18
20,16
20,15
20,20
20,8
20,40
20,40
20,45
20,35
20,70
20,40
20,40
20,10
20,40
20,15
20,18
20,40
20,40
20,35
20,40
20,20
20,30
20,20
20,20
20,25
20,20
20,25
20,30
20,35
20,10
20,15
20,30
20,60
20,40
20,25
20,40
20,25
20,35
20,8
20,50
20,25
20,40
20,15
20,50
20,12
20,8
20,40
20,25
20,20
20,20
20,60
20,35
20,40
20,10
20,40
20,40
20,18
20,20
20,40
20,40
20,48
20,30
20,30
20,30
20,40
20,40
20,20
20,40
20,30
20,45
20,25
20,32
20,60
20,40
20,20
20,15
20,35
20,25
20,48
20,30
20,30
20,48
20,40
20,20
20,30
20,38
20,20
20,12
20,35
20,20
20,40
20,60
20,40
20,20
20,25
20,40
20,40
20,40
20,40
20,20
20,40
20,25
20,20
20,40
20,39
20,30
20,40
20,30
20,40
20,30
20,20
20,40
20,35
20,40
20,35
20,40
20,25
20,24
20,15
20,25
20,40
20,20
20,20
20,40
20,30
20,35
20,46
20,12
20,45
20,40
20,25
20,4
20,20
20,40
20,10
20,40
20,40
20,40
20,40
20,40
20,40
20,25
20,30
20,20
20,30
20,10
20,40
20,20
20,40
20,12
20,40
20,20
20,20
20,30
20,56
20,30
20,20
20,20
20,40
20,40
20,35
20,40
20,40
20,30
20,20
20,35
20,35
20,40
20,20
20,36
20,25
20,40
20,20
20,15
20,35
20,55
20,40
20,40
20,40
20,48
20,24
20,20
20,40
20,40
20,40
20,30
20,35
20,40
20,40
20,25
20,35
20,40
20,2
20,40
20,40
20,40
20,40
20,40
20,40
20,35
20,16
20,35
20,40
20,40
20,20
20,9
20,20
20,12
20,35
20,25
20,35
20,40
20,25
20,30
20,20
20,35
20,28
20,15
20,40
20,20
20,40
20,40
20,10
20,45
20,32
20,40
20,40
20,30
20,40
20,40
20,18
20,72
20,40
20,36
20,40
20,40
20,40
20,10
20,40
20,45
20,40
20,25
20,40
20,35
20,8
20,40
20,43
20,40
20,40
20,32
20,30
20,45
20,30
20,54
20,40
20,40
20,15
20,26
20,20
20,40
20,40
20,10
20,25
20,29
20,30
20,40
20,24
20,12
20,40
20,30
20,40
20,15
20,15
20,20
20,35
20,40
20,20
20,25
20,30
20,40
20,20
20,40
20,40
20,20
20,40
20,25
20,32
20,25
20,45
20,30
20,40
20,40
20,13
20,20
20,40
20,40
20,45
20,30
20,40
20,45
20,40
20,20
20,40
20,30
20,40
20,40
20,40
20,40
20,40
20,50
20,40
20,40
20,30
20,25
20,40
20,25
20,30
20,20
20,40
20,40
20,16
20,25
20,10
20,40
20,40
20,10
20,20
20,14
20,50
20,20
20,42
20,24
20,50
20,40
20,20
20,35
20,40
20,40
20,35
20,14
20,30
20,40
20,25
20,6
20,35
20,15
20,20
20,40
20,10
20,40
20,40
20,40
20,19
20,60
20,45
20,12
20,40
20,40
20,40
20,40
20,27
20,40
20,20
20,40
20,40
20,40
20,15
20,30
20,32
20,50
20,40
20,40
20,40
20,40
20,40
20,60
20,20
20,20
20,25
20,15
20,10
20,40
20,20
20,47
20,10
20,40
20,24
20,28
20,32
20,40
20,30
20,40
20,48
20,40
20,20
20,25
20,40
20,8
20,38
20,20
20,25
20,40
20,25
20,15
20,20
20,35
20,20
20,35
20,20
20,35
20,40
20,35
20,40
20,20
20,15
20,40
20,40
20,40
20,40
20,10
20,15
20,40
20,20
20,30
20,40
20,12
20,40
20,32
20,40
20,16
20,40
20,40
20,35
20,40
20,50
20,20
20,40
20,40
20,40
20,35
20,30
20,30
20,25
20,32
20,40
20,23
20,40
20,24
20,25
20,25
20,40
20,30
20,30
20,6
20,40
20,16
20,50
20,40
20,35
20,40
20,30
20,16
20,70
20,20
20,20
20,30
20,40
20,40
20,40
20,35
20,40
20,40
20,30
20,20
20,35
20,30
20,35
20,30
20,40
20,10
20,50
20,40
20,40
20,40
20,40
20,40
20,38
20,20
20,35
20,40
20,40
20,20
20,52
20,40
20,32
20,40
20,20
20,40
20,40
20,10
20,40
20,30
20,30
20,84
20,40
20,40
20,30
20,40
20,35
20,30
20,20
20,60
20,15
20,20
20,20
20,30
20,40
20,40
20,35
20,40
20,15
20,40
20,35
20,35
20,40
20,40
20,15
20,35
20,30
20,5
20,10
20,25
20,40
20,38
20,40
20,20
20,40
20,40
20,30
20,40
20,60
20,30
20,25
20,55
20,15
20,35
20,35
20,40
20,5
20,36
20,15
20,15
20,40
20,40
20,18
20,40
20,40
20,30
20,33
20,35
20,30
20,35
20,40
20,40
20,28
20,40
20,40
20,40
20,10
20,30
20,40
20,25
20,25
20,28
20,40
20,40
20,40
20,40
20,15
20,17
20,40
20,25
20,40
20,20
20,18
20,25
20,40
20,30
20,30
20,30
20,38
20,30
20,20
20,40
20,56
20,40
20,40
21,40
21,40
21,35
21,40
21,40
21,45
21,25
21,35
21,36
21,24
21,40
21,40
21,30
21,40
21,40
21,20
21,40
21,40
21,10
21,57
21,8
21,30
21,16
21,10
21,40
21,40
21,40
21,10
21,40
21,40
21,30
21,10
21,30
21,37
21,20
21,40
21,40
21,40
21,40
21,25
21,30
21,50
21,15
21,25
21,35
21,37
21,40
21,5
21,65
21,40
21,15
21,40
21,40
21,40
21,40
21,30
21,40
21,35
21,54
21,25
21,40
21,40
21,20
21,25
21,25
21,32
21,30
21,40
21,20
21,40
21,40
21,70
21,35
21,35
21,70
21,36
21,20
21,35
21,40
21,40
21,40
21,15
21,25
21,40
21,10
21,30
21,45
21,40
21,40
21,40
21,55
21,40
21,35
21,48
21,40
21,10
21,35
21,15
21,40
21,40
21,55
21,20
21,20
21,20
21,15
21,30
21,8
21,25
21,40
21,40
21,10
21,40
21,12
21,40
21,40
21,46
21,40
21,12
21,40
21,20
21,40
21,45
21,35
21,40
21,40
21,40
21,50
21,9
21,40
21,35
21,30
21,40
21,40
21,40
21,40
21,45
21,40
21,30
21,25
21,40
21,14
21,20
21,25
21,15
21,24
21,40
21,25
21,40
21,40
21,40
21,53
21,39
21,40
21,32
21,30
21,30
21,40
21,35
21,30
21,35
21,20
21,30
21,20
21,20
21,40
21,60
21,20
21,30
21,20
21,40
21,22
21,40
21,40
21,50
21,30
21,40
21,30
21,40
21,20
21,33
21,30
21,40
21,9
21,25
21,50
21,20
21,45
21,40
21,15
21,40
21,30
21,40
21,40
21,50
21,40
21,40
21,60
21,20
21,10
21,40
21,40
21,40
21,55
21,40
21,15
21,40
21,16
21,30
21,40
21,30
21,40
21,10
21,40
21,35
21,40
21,40
21,40
21,40
21,40
21,15
21,30
21,30
21,35
21,32
21,40
21,20
21,40
21,40
21,50
21,25
21,40
21,50
21,40
21,40
21,25
21,40
21,30
21,35
21,20
21,40
21,30
21,40
21,24
21,35
21,16
21,30
21,40
21,10
21,35
21,40
21,40
21,48
21,40
21,40
21,35
21,8
21,30
21,40
21,40
21,38
21,10
21,35
21,40
21,30
21,40
21,35
21,40
21,25
21,40
21,44
21,40
21,20
21,40
21,20
21,35
21,20
21,15
21,20
21,50
21,40
21,40
21,35
21,10
21,30
21,70
21,40
21,15
21,20
21,40
21,43
21,65
21,3
21,30
21,18
21,40
21,45
21,30
21,48
21,30
21,35
21,40
21,37
21,40
21,40
21,40
21,35
21,40
21,10
21,25
21,40
21,50
21,32
21,40
21,35
21,50
21,40
21,20
21,40
21,40
21,44
21,40
21,40
21,40
21,40
21,48
21,40
21,20
21,40
21,6
21,40
21,30
21,50
21,40
21,38
21,40
21,40
21,40
21,40
21,40
21,25
21,40
21,35
21,40
21,40
21,40
21,45
21,20
21,50
21,8
21,16
21,40
21,50
21,40
21,40
21,40
21,30
21,50
21,40
21,28
21,40
21,40
21,40
21,40
21,40
21,20
21,30
21,30
21,40
21,40
21,40
21,40
21,4
21,40
21,45
21,40
21,40
21,30
21,25
21,40
21,40
21,40
21,25
21,42
21,35
21,20
21,40
21,20
21,35
21,40
21,20
21,40
21,16
21,45
21,40
21,35
21,20
21,40
21,30
21,40
21,20
21,40
21,25
21,10
21,40
21,35
21,35
21,37
21,40
21,32
21,24
21,40
21,40
21,40
21,10
21,38
21,8
21,20
21,32
21,35
21,40
21,20
21,40
21,10
21,35
21,20
21,40
21,30
21,40
21,40
21,38
21,25
21,40
21,40
21,40
21,40
21,20
21,10
21,40
21,43
21,28
21,40
21,15
21,40
21,40
21,25
21,20
21,40
21,40
21,60
21,35
21,40
21,40
21,70
21,40
21,15
21,40
21,12
21,40
21,36
21,30
21,40
21,40
21,60
21,40
21,48
21,40
21,35
21,50
21,20
21,40
21,40
21,40
21,20
21,40
21,12
21,40
21,55
21,40
21,30
21,10
21,35
21,40
21,55
21,10
21,30
21,50
21,40
21,40
21,16
21,30
21,40
21,25
21,40
21,36
21,40
21,40
21,24
21,40
21,60
21,40
21,10
21,40
21,29
21,20
21,20
21,40
21,36
21,1
21,20
21,35
21,40
21,12
21,30
21,25
21,10
21,35
21,40
21,25
21,10
21,40
21,40
21,15
21,38
21,44
21,30
21,40
21,20
21,40
21,30
21,40
21,35
21,60
21,35
21,50
21,20
21,20
21,40
21,30
21,15
21,40
21,40
21,50
21,40
21,40
21,20
21,30
21,30
21,20
21,35
21,40
21,40
21,40
21,35
21,48
21,40
21,40
21,30
21,20
21,30
21,16
21,40
21,40
21,40
21,40
21,30
21,40
21,40
21,45
21,13
21,10
21,40
21,35
21,40
21,8
21,15
21,35
21,40
21,24
21,40
21,19
21,40
21,30
21,40
21,40
21,40
21,40
21,40
21,40
21,20
21,12
21,20
21,36
21,35
21,20
21,40
21,45
21,40
21,40
21,60
21,12
21,40
21,40
21,4
21,20
21,10
21,40
21,16
21,47
21,40
21,40
21,12
21,32
21,40
21,35
21,45
21,64
21,40
21,20
21,40
21,40
21,75
21,40
21,50
21,48
21,48
21,24
21,40
21,38
21,40
21,24
21,40
21,32
21,10
21,40
21,32
21,25
21,25
21,25
21,40
21,35
21,35
21,20
21,20
21,40
21,40
21,40
21,40
21,40
21,50
21,40
21,40
21,45
21,35
21,35
21,20
21,40
21,50
21,56
21,25
21,30
21,5
21,25
21,40
21,40
21,22
21,43
21,20
21,40
21,40
21,40
21,40
21,50
21,20
21,42
21,25
21,40
21,38
21,40
21,35
21,40
21,40
21,3
21,24
21,20
21,20
21,20
21,40
21,35
21,50
21,60
21,27
21,40
21,40
21,35
21,35
21,10
21,20
21,35
21,40
21,40
21,35
21,40
21,9
21,20
21,30
21,98
21,40
21,45
21,40
21,28
21,40
21,40
21,42
21,24
21,40
21,35
21,46
21,20
21,40
21,40
22,15
22,41
22,24
22,15
22,15
22,40
22,40
22,55
22,15
22,40
22,30
22,40
22,15
22,20
22,30
22,20
22,40
22,40
22,50
22,40
22,42
22,40
22,40
22,20
22,50
22,20
22,8
22,30
22,30
22,35
22,40
22,24
22,40
22,36
22,40
22,20
22,20
22,35
22,35
22,40
22,40
22,45
22,40
22,20
22,40
22,36
22,15
22,40
22,30
22,40
22,20
22,55
22,25
22,30
22,25
22,40
22,55
22,21
22,40
22,40
22,40
22,48
22,40
22,40
22,30
22,22
22,30
22,40
22,35
22,40
22,30
22,40
22,35
22,60
22,50
22,20
22,20
22,40
22,20
22,40
22,30
22,50
22,40
22,40
22,40
22,40
22,40
22,25
22,40
22,30
22,20
22,40
22,30
22,25
22,40
22,20
22,48
22,30
22,35
22,40
22,40
22,40
22,25
22,40
22,30
22,40
22,40
22,40
22,40
22,40
22,13
22,40
22,43
22,40
22,42
22,20
22,65
22,20
22,40
22,10
22,45
22,40
22,40
22,30
22,25
22,40
22,12
22,10
22,30
22,40
22,40
22,40
22,40
22,40
22,10
22,40
22,24
22,25
22,40
22,30
22,40
22,40
22,30
22,40
22,40
22,70
22,40
22,40
22,40
22,12
22,16
22,8
22,35
22,10
22,40
22,25
22,50
22,25
22,10
22,40
22,20
22,7
22,40
22,40
22,48
22,35
22,39
22,20
22,40
22,25
22,40
22,60
22,40
22,40
22,40
22,30
22,10
22,40
22,40
22,32
22,40
22,40
22,43
22,40
22,50
22,24
22,37
22,50
22,30
22,40
22,40
22,40
22,60
22,40
22,30
22,84
22,40
22,40
22,25
22,35
22,40
22,30
22,40
22,40
22,40
22,10
22,44
22,40
22,25
22,40
22,40
22,50
22,16
22,40
22,40
22,40
22,20
22,40
22,30
22,20
22,35
22,40
22,30
22,40
22,40
22,18
22,10
22,30
22,40
22,40
22,40
22,30
22,40
22,55
22,30
22,50
22,32
22,40
22,40
22,55
22,48
22,55
22,40
22,40
22,40
22,20
22,30
22,35
22,40
22,25
22,20
22,20
22,40
22,35
22,24
22,25
22,40
22,55
22,40
22,15
22,40
22,40
22,40
22,40
22,80
22,40
22,40
22,30
22,40
22,30
22,40
22,6
22,33
22,36
22,40
22,10
22,28
22,40
22,40
22,40
22,40
22,50
22,40
22,20
22,40
22,40
22,20
22,36
22,15
22,50
22,30
22,10
22,40
22,40
22,40
22,40
22,40
22,40
22,20
22,40
22,40
22,40
22,35
22,80
22,40
22,40
22,30
22,15
22,40
22,40
22,24
22,40
22,3
22,20
22,40
22,28
22,29
22,35
22,35
22,50
22,40
22,40
22,15
22,36
22,20
22,50
22,20
22,35
22,40
22,40
22,40
22,40
22,40
22,10
22,45
22,40
22,55
22,65
22,40
22,40
22,40
22,20
22,35
22,42
22,7
22,70
22,25
22,20
22,20
22,15
22,27
22,20
22,40
22,20
22,35
22,30
22,20
22,16
22,25
22,36
22,50
22,37
22,50
22,50
22,40
